fid,total_score
293382,593
304032,1425
387117,254
286431,2669
262572,193
245743,648
290535,0
459768,9877
499155,3773
304832,1231
16154,676
18850,1958
386509,485
403231,187
458691,741
327374,0
15513,159
467051,72
400074,122
500235,0
346678,586
413808,0
484256,109
234948,155
379695,0
299135,76
321702,504
335459,266
475326,2236
258537,284
426441,597
533260,83
575001,510
18753,680
445796,97
344550,151
252936,0
548213,2598
245492,199
279411,551
247143,77
571464,366
193425,917
567938,863
284877,753
316530,838
461448,880
440917,38
446697,87
281676,76
599449,0
443863,0
339600,1021
235383,481
394895,35
19038,716
499802,0
447998,0
343942,289
255041,158
440473,38
362862,0
21829,873
501210,0
322602,0
411120,0
264615,1202
364229,485
312451,657
304465,78
533278,831
308564,815
575870,44
243464,950
516518,31
274580,187
8425,620
243775,992
547849,203
14958,759
320106,159
348525,340
258848,92
328339,409
404910,147
300392,831
502639,60
636798,0
665596,558
428361,0
217575,1951
516307,0
511519,0
290477,1176
351704,2086
411689,70
405503,324
481404,0
654983,221
2391,1216
484420,97
15825,16963
452605,427
191571,204
433599,0
507612,67
508188,64
316122,529
621320,0
461581,105
371106,218
416604,110
439045,32
255479,144
405697,0
396217,85
265169,633
295123,2583
345672,379
377944,0
2777,953
398211,95
345377,664
379673,81
292732,929
305843,0
438284,44
482887,48
419871,0
337574,156
11244,115
254810,152
520144,485
504309,0
501244,0
540896,11382
498226,88
230238,209
489090,976
453255,761
474644,0
411451,109
315708,960
461955,474
235984,715
315883,151
448613,50
423885,577
333772,589
456735,91
398028,114
236804,144
250661,158
316468,244
390104,0
300589,474
347232,212
597125,0
253439,34896
418549,70
640479,0
554453,0
362216,393
311600,76
4901,570
19299,960
343330,0
407704,149
552205,129
472339,46
480498,0
289289,943
423985,0
500856,139
434016,102
277296,150
494279,14984
452884,917
234943,682
404660,104
260151,758
393855,263
455109,275
528487,34
478734,96
341838,102
455837,538
261145,152
5064,83
572072,36
338710,641
508994,0
511642,115
255977,289
579824,0
416153,66
576420,0
570225,260
323433,750
287136,142
229000,1551
516034,70
506729,0
414579,0
499857,421
558408,577
188261,676
272479,0
414347,175
279008,161
22761,909
378285,0
472406,1121
396484,0
263574,160
372529,5302
255156,961
370281,340
314720,1361
474649,651
972,0
409073,0
14176,162
277988,322
543707,0
250760,483
429137,0
511734,0
391782,165
647700,627
597575,511
534167,83
540346,580
444768,198
614469,53
6791,295
559500,187
364924,1107
330815,621
249202,359
531537,695
504583,378
554100,44
401744,638
473653,133
407112,91
229024,0
403845,497
376900,1032
252219,651
510260,0
546378,632
263895,533
364891,189
264410,553
481228,0
491649,880
239533,711
344891,689
279269,167
593698,537
439530,116
7910,0
439928,0
607900,37
13688,336
254613,1634
528176,533
449421,36
535427,930
11961,873
292545,159
205525,702
9766,651
393348,77
435411,499
471393,587
443305,0
550510,109
291197,482
541774,81
417887,0
454815,500
358786,1574
452432,356
230360,532
333255,1036
600834,77
17931,82
211160,1881
255185,148
436215,123
475475,978
368056,996
217261,325
312736,150
216548,424
307253,883
394954,148
301313,0
4840,808
538306,0
621460,3125
498349,0
236949,1088
549598,199
640033,482
19185,6830
1467,910
522885,524
426970,0
291454,461
560015,0
291686,573
251447,156
13536,344
607454,0
285604,184
18319,2009
539388,0
421924,0
401614,296
254510,157
250425,0
511463,0
267642,151
557806,164
298619,100
395500,55
2112,71
518552,1416
249905,151
291482,1703
528654,1755
394667,0
248451,660
412582,150
442860,1137
300707,0
16884,343
263694,856
406564,125
343819,972
487357,0
587554,58
261578,87
466926,92
425913,954
328632,177
331253,744
397392,106
405733,106
243779,812
664520,612
451150,0
594934,417
436361,0
399370,105
335897,105
424680,731
519206,0
509509,87
444033,101
18096,601
359298,1478
445579,377
632206,0
4632,966
243496,714
530357,283
448698,157
537917,592
577936,0
516089,0
535243,0
442432,634
302556,79
413852,40
350886,1074
492843,51
200695,8565
436646,0
12547,839
393317,72
420326,960
478008,436
427885,84
435941,706
385297,101
541237,7516
515439,81
386264,0
4716,574
216993,615
416658,461
396114,51
292064,151
10095,443
385564,83
338988,485
312316,463
607283,203
294244,1351
380106,137
190446,35998
301657,813
547522,625
206967,223
477688,514
402541,80
315272,128
485447,73
541506,418
445346,1139
419894,226
276829,433
427926,44
411478,618
295684,367
429262,0
221578,203
354510,1043
339749,319
23425,1752
418419,114
264378,0
418352,73
660076,919
362144,0
435400,40
517474,599
406879,229
1236,506
575130,107
427830,0
304772,148
481124,546
516580,1176
300929,101
421641,38
614523,0
479090,64
576210,633
384457,238
347675,76
314787,672
405579,480
518283,0
368021,2186
257499,150
405729,0
251588,0
681318,0
308321,13640
560260,468
315104,805
560607,795
324721,883
293102,328
364953,35
452634,828
302424,151
426470,0
420229,3691
256931,1066
377557,1051
458767,436
317373,0
3304,71
446492,43
235888,150
389486,44
372638,153
488583,0
254339,1709
307191,783
14415,467
15069,0
530860,112
503416,214
396338,62
482129,676
500988,46
385627,109
503400,489
328467,954
259637,491
324395,0
256594,150
631845,962
649253,0
309297,519
13651,4156
520108,68
406088,0
406910,127
381683,0
403547,0
430031,1483
250772,253
244328,8
458718,84
430403,0
481552,0
334546,445
284444,4872
223986,622
407417,717
667216,0
256130,150
467736,3147
19102,1025
383977,1762
493501,61
434065,176
429587,57
443855,59
429238,115
222811,895
229018,270
282223,526
500659,103
18994,76
388808,87
383877,124
270735,538
455370,0
451136,0
17652,2507
472313,58
513190,0
570513,594
243533,939
9587,90
349975,293
421572,39
249777,445
417418,706
229621,505
244416,615
348944,1345
538667,0
326863,84
343971,362
357393,613
500239,44
468545,304
503341,0
256933,0
260584,1325
2802,2156
365990,396
480461,502
244559,1278
540845,107
322937,225
519392,39
438774,34
301144,511
353971,124
306438,203
391717,112
403642,0
505108,0
258010,153
325469,76
522536,1
509624,0
507879,767
239748,72
648662,33
468964,288
387946,75
259415,651
474817,95
508066,32
451171,441
508943,0
398825,76
503790,0
18471,979
318181,926
217510,788
191637,1025
504920,977
503825,0
525594,470
421001,116
308045,171
244218,253
549454,435
347868,108
538463,374
351709,66
528488,1405
483625,1627
299388,131
428341,0
190968,521
499373,34
506340,0
242090,191
531652,0
351897,474
522064,0
622096,356
3741,577
472549,28
513552,0
501931,0
403090,0
382890,76
357407,537
401863,180
472255,0
251596,641
262405,0
332381,1326
499968,700
447304,0
502568,16
628208,886
331348,26
271931,160
306577,275
649739,0
589007,2023
328757,0
296069,477
429994,535
238236,699
393759,756
605061,364
392370,0
452317,0
378430,76
18679,446
248918,431
463303,0
409573,73
467786,1322
287867,182
390622,1221
191419,553
509382,0
333850,183
14359,704
250874,1510
277454,137
605659,0
595938,65
468670,0
357962,430
215114,1491
398596,0
648191,218
16565,1830
261155,508
520938,0
323501,76
14407,76
390336,70
337717,291
349001,579
385377,0
493036,0
482301,870
442692,912
521226,47
266782,76
380455,0
427732,77
237404,376
13640,183
292403,0
278013,614
209951,1121
414540,1024
237778,524
449096,0
6622,575
435108,139
531451,0
509781,0
477699,418
445359,0
519954,0
351900,660
369643,672
396275,0
270005,83
386770,110
418456,66
573776,34
253487,1922
432952,92
306175,212
590111,0
436274,0
456675,0
294247,1168
241945,1080
546624,448
407400,281
192707,1922
541704,282
500079,543
388273,0
187858,1975
538722,0
211126,0
501095,65
449748,449
333059,29
333524,470
512079,0
328747,7690
361726,76
449020,359
671080,34
316578,1601
192538,889
455119,34
197526,252
509096,453
511063,251
441699,72
224947,462
391861,443
510934,0
459716,637
423235,0
393219,466
294275,1231
372323,83
509893,0
472403,856
514924,0
317579,713
472185,0
430220,2747
398824,117
669458,0
241141,1196
16795,204
407424,113
345673,641
249993,151
431,756
14982,123
545671,4309
508988,0
517071,0
307913,485
501817,373
274983,151
621693,311
437793,561
360245,324
524868,769
438190,88
542494,62
559049,482
507352,438
601169,0
450859,0
380136,123
448074,0
284679,645
309845,323
414550,100
13983,549
460588,349
481405,87
282834,158
251185,359
479377,0
16608,1930
385766,56
345093,71
373250,356
427292,0
304943,0
478492,1294
448132,0
446614,0
407366,135
525818,385
327794,484
634961,1872
311573,531
301660,1281
8039,1474
267932,152
453528,293
391793,0
301871,974
627781,38
203682,225
244794,573
354815,423
507175,155
465392,119
354417,459
507295,0
550500,0
311254,437
566094,553
304552,151
307370,534
432209,0
495464,99
368412,573
262383,285
429886,0
458710,760
424323,44
279506,151
386247,60
6596,0
417416,1010
372614,197
309242,76
518992,0
7212,3410
492108,0
509578,35
618027,0
400206,43
335491,215
427630,313
194335,893
264612,70
333061,867
487365,528
259404,487
463031,0
311210,295
378039,573
299610,196
322407,1017
410486,144
506564,737
260498,152
243139,239
407769,389
278115,452
423036,1038
513788,44
410043,77
441417,482
439522,0
363333,21
17854,1666
457451,693
403450,38
352751,2060
540272,3245
535103,421
536851,0
278653,4332
506118,86
453277,266
321817,0
504278,331
426,529
403581,2404
18213,569
509542,592
531062,0
406246,0
570950,2217
234611,2255
518109,0
562908,799
417162,0
443561,433
436144,104
17340,1126
475315,46
528914,456
506483,34
289088,828
393900,0
392273,0
452568,0
434889,33
592846,0
579390,618
540329,143
631348,168
314353,0
277119,161
317479,0
248111,105
643983,614
235808,430
507911,569
484983,120
278104,745
652945,600
486954,142
492804,456
484869,204
255467,149
501893,2153
350139,0
529502,1348
409379,114
445395,658
445073,272
426632,0
385729,1686
245042,0
16719,790
617118,433
558135,93
525667,477
258796,151
525896,675
510573,104
260865,717
260416,881
496983,450
394161,103
301838,0
480760,313
215589,1209
488648,176
542456,37
419521,0
467941,0
651603,553
281296,87
389456,0
439170,0
641989,83
496668,34
3607,625
291065,154
276562,84
315491,190
517280,0
506673,55
420958,0
2350,1377
510547,0
600113,0
317674,533
10976,4011
347272,190
286934,151
406334,0
210774,1023
371023,209
328041,76
440352,0
420540,21
340099,893
410469,144
495630,308
355748,1478
440080,0
216583,890
2073,4147
445815,0
513180,44
594723,628
418628,39
444939,838
575939,1108
471088,0
315721,76
214445,487
338406,768
416929,0
426107,44
313956,9839
448844,0
655650,0
14346,2470
308351,1700
528507,484
268066,191
254855,500
322662,2059
503208,56
507327,108
338276,478
14578,879
427654,0
208153,740
473938,0
492393,0
263619,2632
351855,817
201299,297
628552,0
527122,1420
192548,1044
14369,437
449539,56
499426,53
468640,84
423242,466
264346,535
276532,271
461606,0
403027,648
517185,545
494537,0
428262,51
294370,2120
423311,357
272572,152
289344,810
427317,107
427014,379
9386,634
528557,380
549763,35
304650,0
449080,94
555775,2078
444040,0
252536,77
262526,546
447746,0
401704,47
452717,0
9192,76
258000,146
353956,251
257650,508
427839,0
253842,908
435984,52
405419,253
217025,570
195414,2322
434358,0
408253,3675
451925,1049
641107,0
434815,942
478466,0
489914,0
422122,594
356707,3055
260231,0
349775,76
645545,0
268796,1476
462351,46
316454,38
274999,235
408400,213
417308,335
549544,433
393986,291
574138,0
326960,158
494944,192
613523,337
17072,992
542260,390
277952,653
433744,122
382254,46
383586,1203
511543,0
229658,598
489498,34
462602,704
19445,1208
608941,0
478906,0
296689,171
525463,0
450057,33
564473,0
421902,44
20701,626
493460,108
406022,303
448186,0
484336,0
384665,50
452535,0
644554,33
635350,0
335469,457
380062,1134
415731,0
458274,34
475231,88
426178,79
523317,89
277172,0
352754,831
235057,944
526628,68
518345,78
565654,0
468110,90
429517,0
292423,157
623972,1876
422078,133
280166,1203
457366,41
274563,1066
294658,572
236910,528
372338,927
441309,0
255034,1019
6946,1069
415856,0
352576,76
341391,155
508280,333
291915,558
304326,1447
14150,1416
541654,0
501832,34
571354,162
415872,104
438331,373
509015,75
778084,0
302918,1014
422809,0
474709,41
535238,0
296978,728
276272,149
467833,310
335852,35
307235,790
406903,36
314606,2013
543988,0
354733,104
261987,166
485848,49
566527,178
632800,313
630546,283
507567,0
198900,593
341129,79
509323,0
3305,625
295618,475
433502,83
441026,0
533408,0
283802,240
406278,0
494532,393
571261,1330
417483,373
227791,221
401159,256
645859,101
15448,1000
464802,86
456585,158
505582,206
597554,0
495236,308
462779,661
379491,91
456559,0
541324,622
518617,0
235875,511
441067,0
557256,106
429819,71
525157,0
428265,0
410219,133
460220,1037
449543,0
486464,18
641028,0
569724,97
584300,0
514716,70
525376,1
632522,79
290129,949
502660,0
291971,170
494482,525
502198,997
328818,177
312016,481
250726,898
329898,168
15667,1982
404645,112
262275,6873
501896,0
250722,528
6806,386
236581,165
236487,310
361898,76
486079,665
421000,101
301381,1
248903,485
285141,153
391892,117
526900,679
557043,406
452712,157
482924,230
255286,532
414311,0
250122,0
403355,136
245902,2816
267224,44
484836,118
424988,0
266299,564
203605,1594
429315,119
426197,0
427017,687
238237,1106
394357,142
214841,186
566471,972
364017,71
342826,123
513609,0
550135,1056
427697,0
426987,1188
400181,65
503375,422
252868,1029
222488,76
17354,158
317970,1060
502586,0
454493,219803
405941,109
614707,0
379932,0
247612,582
531395,0
304483,108
418316,182
401296,0
247794,237
187697,710
306237,0
471160,44
500142,0
577902,1936
325204,439
449882,0
340219,4116
593216,33
541789,0
18384,635
399012,113
348814,0
202360,169
531854,259
21147,358
607841,2323
538074,0
435204,0
253923,431
390678,0
504918,0
444004,2163
401441,34
543285,896
217780,350
20721,737
303466,421
345427,2101
393178,499
503497,0
457377,0
467538,0
440324,0
460981,193875
314385,219
493435,739
405493,116
513919,0
545653,0
476324,302
295160,1227
405590,130
281808,281
496444,0
421714,46
516045,0
307032,105
283115,76
487078,118
370971,337
2559,327
433251,95
315273,3479
549158,646
18723,794
338845,115
481555,0
331719,635
585467,0
508042,0
454988,325
191503,76
540757,144
332255,11342
286447,741
383911,195
256500,374
432671,117
280798,45
293480,67
540157,0
246773,1140
396276,81
444841,77
535069,520
312486,150
311320,0
11778,1329
194604,847
523225,256
8677,77381
14553,3184
14345,595
650430,0
566671,163
553855,83
437703,1349
268016,239
545107,65
272623,504
213144,136
347,319
211693,640
308115,189
259525,509
277560,0
632232,0
376504,430
415306,0
427299,460
375773,802
274871,515
322961,0
383421,350
471775,0
503524,0
444992,113
505207,0
193108,2405
400028,92
377742,406
569922,395
541719,0
19253,152
371371,0
652739,755
352560,157
437483,412
539973,0
458947,0
333868,436
395131,0
669525,470
461597,96
454624,0
351598,754
248611,376
196034,222
507509,472
470732,948
338870,445
339180,3313
585285,251
483197,48
422299,70
354393,800
454484,121
639072,366
270277,1195
444848,957
472896,21
351662,286
253342,0
440420,0
444791,107
491115,968
637877,0
257060,152
501566,0
581109,242
345243,1434
263927,151
707953,43
226524,543
331908,2656
258171,76
7479,2447
382384,72
511417,168
614700,46
431398,515
510792,0
503799,0
301635,4601
513385,95
471810,91
484791,103
276121,0
512242,42
421364,1086
403455,2282
384131,265
494099,509
328524,151
268498,149
205622,316
439699,267
603236,23
352904,105
440732,36
443245,0
407014,121
292070,150
424829,43
477435,0
518794,0
411814,0
537602,184
426167,0
474906,1638
265323,545
5870,453
328698,1099
211024,683
24204,455
251843,150
347712,163
385271,158
514221,0
438260,739
303692,496
626749,4382
318926,971
243317,0
320742,121
269775,0
337762,4115
193174,252
404028,360
520943,0
545563,44
526579,0
522832,867
413761,751
242813,534
302201,966
647556,2007
495815,1372
521962,0
494003,360
433675,0
491958,152
526340,431
550527,127
295279,151
279960,0
312663,336
633353,484
273532,619
405909,459
418170,1145
477064,0
451916,99
385285,220
21793,1199
395052,262
237000,116
301262,785
587547,820
405599,121
404627,204
296766,450
290144,161
531821,165
411761,121
485255,0
350228,76
557799,430
655344,1094
236171,240
235900,127
354748,71
288475,1172
442071,0
421585,318
519443,12
257154,542
313400,680
543077,40
560933,0
501551,526
485484,213
321560,151
485044,69
407052,44
19358,1054
430772,74
483932,1237
535736,72
387008,65
307228,0
531649,33
509694,563
272039,427
17213,627
453120,491
272543,711
566666,2086
509016,0
318908,71
269141,0
599574,0
524068,393
12048,1121
339134,1645
16621,509
192657,0
391114,440
13944,972
606671,0
475102,0
260760,0
402382,70
422412,119
462215,110
491751,0
304347,790
574655,533
237841,708
484616,54
433157,444
474251,0
532093,95
425915,0
404478,0
16453,440
340041,0
550671,1413
547545,126
559881,999
18782,1533
286901,607
385693,0
520363,0
279654,1138
458825,940
393353,77
280369,1156
398773,1112
499163,65
522290,177
490791,151
455042,486
344629,145
443355,0
390545,34
292708,192
19008,972
416119,0
347364,2104
407274,120
230300,1109
479403,1488
444526,33
245388,13370
401723,777
307206,519
553166,0
643290,87
248762,503
383724,1009
485534,44
631782,70
399620,558
386491,0
420765,0
249432,759
356297,76
306567,226
189052,831
484640,129
315855,43
280292,152
332838,539
563579,347
396699,34
344719,303
656846,3092
510800,0
190012,3428
505430,0
6741,0
253744,1243
23938,6064
11124,102
288047,1223
327468,280
290806,0
549807,34
478519,0
201198,229
445335,0
443652,834
13267,840
422079,42
429126,0
297095,91
509971,43
423457,380
440858,234
426152,0
325751,4556
470817,0
394052,78
530820,661
426405,0
378258,48
433626,420
512280,0
511650,843
504171,379
539,625
436574,0
484773,418
456574,46
420951,186
477167,848
198164,397
485354,447
197456,655
464895,147
385436,0
427294,0
586835,435
509485,0
322576,219
197201,516
510330,44
406927,267
14642,995
368602,1340
445268,267
606701,0
517868,124
196196,791
17195,0
518807,0
354765,1010
315112,200
395132,212
3791,1251
265597,709
302144,318
505209,1341
553271,30
465773,0
300851,61
565845,33
310145,79
13728,1546
304091,155
417694,105
449176,115
510956,0
420055,0
256096,4651
382825,0
330192,1135
260912,155
260433,426
504967,2608
488349,57
434181,0
408979,95
445226,132
500619,44
554561,632
537701,789
507219,822
560506,4562
419991,0
373182,5952
338611,861
435110,284
465759,525
520055,391
443847,184
443082,0
346320,76
242543,374
430117,101
503826,0
521019,0
610923,0
438474,805
656026,1156
560625,122
617784,0
195967,637
481144,666
508560,248
252469,0
407859,76
459596,45
296207,626
439364,0
455463,73
469772,467
508349,0
468499,582
339174,763
575201,1329
504882,79
586204,102
262471,455
675076,0
468226,508
407171,127
241031,107
317319,178
502976,0
328626,3502
559219,0
306729,197
354624,649
491961,2126
479032,44
243887,3239
3827,1235
305565,1183
430935,461
428011,35
481054,678
536793,309
505044,0
340571,265
592501,5230
205291,4998
640506,0
332732,13976
559553,0
334050,785
336873,680
4760,151
658417,34
7316,1226
445000,32
383693,1263
509541,663
379286,835
369171,301
305053,371
389352,76
343855,380
414258,0
495907,531
556574,378
621487,2987
445525,0
258640,153
472881,365
545745,0
448750,105
201218,595
568560,434
543820,0
481476,45
193238,3612
559321,223
509329,0
199689,919
420929,0
236055,553
572387,562
508489,31
279434,157
254395,431
509306,431
442638,0
208417,0
355345,1096
249562,974
407596,289
625279,0
542394,230
283030,1007
352031,0
250234,669
422352,0
298759,2249
480642,0
379974,683
381009,79
277366,1712
440740,0
481745,0
259166,154
278138,525
310665,0
513267,122
392018,1060
307013,155
200661,344
417884,0
516130,0
400589,38
433669,0
472823,458
549182,2471
13184,0
441339,502
435897,0
645767,0
435978,0
520095,66
564822,611
4549,76
623826,263
382615,2473
335629,956
544064,161
307751,0
516618,0
302642,76
496790,44
305455,0
331948,715
490787,338
286958,167
436207,43
458227,0
448258,0
216736,126
484851,188
7715,1240
492158,9219
373934,0
245958,77
411778,92
327165,327
370880,126
491230,332
533419,0
420290,450
451344,1117
438444,0
404839,455
455272,45
511251,70
396630,33
305890,190
478928,65
525658,104
595864,712
239494,806
483978,532
316365,629
246847,76
413833,486
431336,0
540689,183
545291,0
594362,710
303885,519
330418,1073
509396,0
336323,636
20806,1074
247640,481
260891,151
447623,424
385074,310
500141,52
535021,0
193488,823
451319,0
400160,0
419852,71
586527,2839
301777,519
430258,71
414006,152
330172,372
516666,457
316253,2442
503372,0
531835,0
301561,307
244281,1653
250462,80
11782,403
641627,217
457465,0
346064,1012
355038,462
499880,63
394770,1
573713,113
336790,166
280200,622
415388,48
252762,145
462829,0
330349,1298
354220,0
541843,1018
226972,547
538305,721
501383,0
401713,3820
384134,494
17510,642
287034,751
250167,606
13086,1796
354795,745
427588,0
525389,19
433488,9
427466,0
537607,34
463747,217
18833,5032
264556,611
564957,104
469138,0
333776,153
524402,503
9856,871
311845,631
